   0.0026s   c ------------------------------------------------------------
   0.0006s   c fastLEC v1.0
   0.0001s   c Author: Xindi Zhang
   0.0000s   c Email: dezhangxd96@gmail.com
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [parser] input file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [parser] mode: gpuES
   0.0000s   c [parser] threads: 1
   0.0000s   c [parser] timeout: 3600.00 seconds
   0.0000s   c [parser] verbose: 2
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [Prover] Start to parsing AIGER file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [AIG] successfully load AIGER file with MILOA: 11016 40 0 1 10976
   0.0000s   c [Prover] read AIGER file in 0.000686 seconds
   0.0000s   c [CEC] Starting CEC check...
   0.0000s   c [gpu] Detected 1 CUDA device(s):
   0.0000s   c [gpu] Device 0: NVIDIA GeForce RTX 4090
   0.0000s   c [gpu] - Compute Cap.: 8.9, Glob. Mem.: 23.64 GB, Multipro. Cnt: 128
   0.0000s   c [gpu] - Max Threads/Block: 1024, Max Grid Size: [2^30, 2^15, 2^15]
   0.0000s   c [gpu] - Shared Mem. /Block: 48.00 KB, Warp Size: 32
   0.0000s   c [gpu] PI_num = 40, PO_lit = 150, mem_sz = 183, n_ops = 4802
   0.0000s   c [gpu] r_bits = 34, r_max = 17179869184
   0.0000s   c [gpu] Processing 17179869184 rounds in 131072 batches of 131072 each
   0.7514s   c [gpu] Progress:  90.41% (118500/131072 batches)
   0.7497s   c [gpu] Progress:  90.48% (118600/131072 batches)
   0.7499s   c [gpu] Progress:  90.56% (118700/131072 batches)
   0.7500s   c [gpu] Progress:  90.64% (118800/131072 batches)
   0.7500s   c [gpu] Progress:  90.71% (118900/131072 batches)
   0.7499s   c [gpu] Progress:  90.79% (119000/131072 batches)
   0.7505s   c [gpu] Progress:  90.87% (119100/131072 batches)
   0.7502s   c [gpu] Progress:  90.94% (119200/131072 batches)
   0.7499s   c [gpu] Progress:  91.02% (119300/131072 batches)
   0.7502s   c [gpu] Progress:  91.09% (119400/131072 batches)
   0.7500s   c [gpu] Progress:  91.17% (119500/131072 batches)
   0.7502s   c [gpu] Progress:  91.25% (119600/131072 batches)
   0.7501s   c [gpu] Progress:  91.32% (119700/131072 batches)
   0.7500s   c [gpu] Progress:  91.40% (119800/131072 batches)
   0.7501s   c [gpu] Progress:  91.48% (119900/131072 batches)
   0.7498s   c [gpu] Progress:  91.55% (120000/131072 batches)
   0.7497s   c [gpu] Progress:  91.63% (120100/131072 batches)
   0.7505s   c [gpu] Progress:  91.71% (120200/131072 batches)
   0.7501s   c [gpu] Progress:  91.78% (120300/131072 batches)
   0.7502s   c [gpu] Progress:  91.86% (120400/131072 batches)
   0.7509s   c [gpu] Progress:  91.93% (120500/131072 batches)
   0.7504s   c [gpu] Progress:  92.01% (120600/131072 batches)
   0.7502s   c [gpu] Progress:  92.09% (120700/131072 batches)
   0.7502s   c [gpu] Progress:  92.16% (120800/131072 batches)
   0.7501s   c [gpu] Progress:  92.24% (120900/131072 batches)
   0.7502s   c [gpu] Progress:  92.32% (121000/131072 batches)
   0.7498s   c [gpu] Progress:  92.39% (121100/131072 batches)
   0.7500s   c [gpu] Progress:  92.47% (121200/131072 batches)
   0.7502s   c [gpu] Progress:  92.54% (121300/131072 batches)
   0.7499s   c [gpu] Progress:  92.62% (121400/131072 batches)
   0.7498s   c [gpu] Progress:  92.70% (121500/131072 batches)
   0.7501s   c [gpu] Progress:  92.77% (121600/131072 batches)
   0.7500s   c [gpu] Progress:  92.85% (121700/131072 batches)
   0.7505s   c [gpu] Progress:  92.93% (121800/131072 batches)
   0.7505s   c [gpu] Progress:  93.00% (121900/131072 batches)
   0.7509s   c [gpu] Progress:  93.08% (122000/131072 batches)
   0.7506s   c [gpu] Progress:  93.15% (122100/131072 batches)
   0.7505s   c [gpu] Progress:  93.23% (122200/131072 batches)
   0.7505s   c [gpu] Progress:  93.31% (122300/131072 batches)
   0.7501s   c [gpu] Progress:  93.38% (122400/131072 batches)
   0.7500s   c [gpu] Progress:  93.46% (122500/131072 batches)
   0.7504s   c [gpu] Progress:  93.54% (122600/131072 batches)
   0.7505s   c [gpu] Progress:  93.61% (122700/131072 batches)
   0.7504s   c [gpu] Progress:  93.69% (122800/131072 batches)
   0.7501s   c [gpu] Progress:  93.77% (122900/131072 batches)
   0.7502s   c [gpu] Progress:  93.84% (123000/131072 batches)
   0.7503s   c [gpu] Progress:  93.92% (123100/131072 batches)
   0.7510s   c [gpu] Progress:  93.99% (123200/131072 batches)
   0.7555s   c [gpu] Progress:  94.07% (123300/131072 batches)
   0.7503s   c [gpu] Progress:  94.15% (123400/131072 batches)
   0.7501s   c [gpu] Progress:  94.22% (123500/131072 batches)
   0.7499s   c [gpu] Progress:  94.30% (123600/131072 batches)
   0.7500s   c [gpu] Progress:  94.38% (123700/131072 batches)
   0.7500s   c [gpu] Progress:  94.45% (123800/131072 batches)
   0.7545s   c [gpu] Progress:  94.53% (123900/131072 batches)
   0.7500s   c [gpu] Progress:  94.60% (124000/131072 batches)
   0.7500s   c [gpu] Progress:  94.68% (124100/131072 batches)
   0.7500s   c [gpu] Progress:  94.76% (124200/131072 batches)
   0.7497s   c [gpu] Progress:  94.83% (124300/131072 batches)
   0.7499s   c [gpu] Progress:  94.91% (124400/131072 batches)
   0.7500s   c [gpu] Progress:  94.99% (124500/131072 batches)
   0.7500s   c [gpu] Progress:  95.06% (124600/131072 batches)
   0.7500s   c [gpu] Progress:  95.14% (124700/131072 batches)
   0.7506s   c [gpu] Progress:  95.21% (124800/131072 batches)
   0.7526s   c [gpu] Progress:  95.29% (124900/131072 batches)
   0.7498s   c [gpu] Progress:  95.37% (125000/131072 batches)
   0.7500s   c [gpu] Progress:  95.44% (125100/131072 batches)
   0.7500s   c [gpu] Progress:  95.52% (125200/131072 batches)
   0.7500s   c [gpu] Progress:  95.60% (125300/131072 batches)
   0.7500s   c [gpu] Progress:  95.67% (125400/131072 batches)
   0.7500s   c [gpu] Progress:  95.75% (125500/131072 batches)
   0.7497s   c [gpu] Progress:  95.83% (125600/131072 batches)
   0.7499s   c [gpu] Progress:  95.90% (125700/131072 batches)
   0.7500s   c [gpu] Progress:  95.98% (125800/131072 batches)
   0.7500s   c [gpu] Progress:  96.05% (125900/131072 batches)
   0.7511s   c [gpu] Progress:  96.13% (126000/131072 batches)
   0.7498s   c [gpu] Progress:  96.21% (126100/131072 batches)
   0.7499s   c [gpu] Progress:  96.28% (126200/131072 batches)
   0.7502s   c [gpu] Progress:  96.36% (126300/131072 batches)
   0.7499s   c [gpu] Progress:  96.44% (126400/131072 batches)
   0.7500s   c [gpu] Progress:  96.51% (126500/131072 batches)
   0.7501s   c [gpu] Progress:  96.59% (126600/131072 batches)
   0.7498s   c [gpu] Progress:  96.66% (126700/131072 batches)
   0.7502s   c [gpu] Progress:  96.74% (126800/131072 batches)
   0.7500s   c [gpu] Progress:  96.82% (126900/131072 batches)
   0.7500s   c [gpu] Progress:  96.89% (127000/131072 batches)
   0.7499s   c [gpu] Progress:  96.97% (127100/131072 batches)
   0.7501s   c [gpu] Progress:  97.05% (127200/131072 batches)
   0.7500s   c [gpu] Progress:  97.12% (127300/131072 batches)
   0.7500s   c [gpu] Progress:  97.20% (127400/131072 batches)
   0.7502s   c [gpu] Progress:  97.27% (127500/131072 batches)
   0.7503s   c [gpu] Progress:  97.35% (127600/131072 batches)
   0.7501s   c [gpu] Progress:  97.43% (127700/131072 batches)
   0.7500s   c [gpu] Progress:  97.50% (127800/131072 batches)
   0.7499s   c [gpu] Progress:  97.58% (127900/131072 batches)
   0.7500s   c [gpu] Progress:  97.66% (128000/131072 batches)
   0.7505s   c [gpu] Progress:  97.73% (128100/131072 batches)
   0.7501s   c [gpu] Progress:  97.81% (128200/131072 batches)
   0.7501s   c [gpu] Progress:  97.89% (128300/131072 batches)
   0.7499s   c [gpu] Progress:  97.96% (128400/131072 batches)
   0.7500s   c [gpu] Progress:  98.04% (128500/131072 batches)
   0.7501s   c [gpu] Progress:  98.11% (128600/131072 batches)
   0.7500s   c [gpu] Progress:  98.19% (128700/131072 batches)
   0.7500s   c [gpu] Progress:  98.27% (128800/131072 batches)
   0.7500s   c [gpu] Progress:  98.34% (128900/131072 batches)
   0.7498s   c [gpu] Progress:  98.42% (129000/131072 batches)
   0.7495s   c [gpu] Progress:  98.50% (129100/131072 batches)
   0.7497s   c [gpu] Progress:  98.57% (129200/131072 batches)
   0.7497s   c [gpu] Progress:  98.65% (129300/131072 batches)
   0.7497s   c [gpu] Progress:  98.72% (129400/131072 batches)
   0.7498s   c [gpu] Progress:  98.80% (129500/131072 batches)
   0.7497s   c [gpu] Progress:  98.88% (129600/131072 batches)
   0.7500s   c [gpu] Progress:  98.95% (129700/131072 batches)
   0.7503s   c [gpu] Progress:  99.03% (129800/131072 batches)
   0.7502s   c [gpu] Progress:  99.11% (129900/131072 batches)
   0.7501s   c [gpu] Progress:  99.18% (130000/131072 batches)
   0.7499s   c [gpu] Progress:  99.26% (130100/131072 batches)
   0.7501s   c [gpu] Progress:  99.33% (130200/131072 batches)
   0.7501s   c [gpu] Progress:  99.41% (130300/131072 batches)
   0.7502s   c [gpu] Progress:  99.49% (130400/131072 batches)
   0.7498s   c [gpu] Progress:  99.56% (130500/131072 batches)
   0.7500s   c [gpu] Progress:  99.64% (130600/131072 batches)
   0.7497s   c [gpu] Progress:  99.72% (130700/131072 batches)
   0.7496s   c [gpu] Progress:  99.79% (130800/131072 batches)
   0.7499s   c [gpu] Progress:  99.87% (130900/131072 batches)
   0.5327s   c [gpu] Progress:  99.95% (131000/131072 batches)
   0.0001s   c [gpuES] result = 20 [time = 984.10]
   0.0000s   c [CEC] CEC check completed in 984.103153 seconds
   0.0000s   s Equivalent.
   0.0106s   c Runtime: 984.104 seconds
             
     Total   983.9947s
